City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,jertih,5.7336,102.4897,297.14,93,56,1.33,MY,1727212216
84,jianguang,28.1938,115.7836,292.96,86,5,0.84,CN,1727212218
85,ipilan,8.8431,117.9033,299.02,88,76,1.25,PH,1727212221
86,tapes,-30.6733,-51.3958,292.41,93,67,4.93,BR,1727212222
87,carutapera,-1.195,-46.02,299.15,78,35,5.42,BR,1727212223
88,palmer,42.1584,-72.3287,291.77,59,75,3.09,US,1727212225
89,humberto de campos,-2.5983,-43.4611,298.6,76,5,2.89,BR,1727212226
90,cabo san lucas,22.8909,-109.9124,307.32,46,0,5.14,MX,1727212227
91,saudarkrokur,65.7461,-19.6394,274.83,92,100,9.29,IS,1727212228
92,san luis de la loma,17.2706,-100.8939,300.39,77,100,1.52,MX,1727212229
93,pisco,-13.7,-76.2167,293.18,68,0,4.63,PE,1727212230
94,constantia,44.1833,28.65,289.65,76,19,3.32,RO,1727212231
95,coquimbo,-29.9533,-71.3436,290.0,61,0,5.66,CL,1727212232
96,sagalo,12.2007,-10.6996,295.25,95,100,1.51,ML,1727212234
97,ushuaia,-54.8,-68.3,271.96,86,100,9.77,AR,1727212235
98,narasaraopet,16.25,80.0667,298.49,88,100,1.28,IN,1727212236
99,labrador city,52.9463,-66.9114,283.78,66,100,2.12,CA,1727212237
100,twon-brass,4.3151,6.2418,299.4,78,94,1.54,NG,1727212238
101,puerto ayora,-0.7393,-90.3518,293.46,93,96,2.68,EC,1727212239
102,hastings,50.8552,0.5729,288.01,33,99,5.67,GB,1727212240
103,hilo,19.7297,-155.09,301.53,73,20,2.68,US,1727212241
104,daru,-9.0763,143.2092,298.72,87,99,6.4,PG,1727212243
105,pontianak,-0.0333,109.3333,298.14,100,100,1.03,ID,1727212244
106,jwaneng,-24.6004,24.7303,294.57,42,88,2.9,BW,1727212245
107,haiku-pauwela,20.9219,-156.3051,302.18,69,19,12.52,US,1727212247
108,luderitz,-26.6481,15.1594,286.87,80,4,2.03,NA,1727212248
109,varberg,57.1056,12.2508,288.11,92,100,4.81,SE,1727212249
